Timestamp,Temperature (C),Pressure (hPa),Humidity (RH)
2024-07-20 01:12:49,15.271015625,1018.1197805768229,81.89987956736854
2024-07-20 01:12:51,15.306953125,1018.118635648333,81.93427061796103
2024-07-20 01:12:52,15.34328125,1018.1114691044277,81.9616444225133
2024-07-20 01:12:53,15.3794140625,1018.1173462437526,81.99608523516935
2024-07-20 01:12:55,15.41671875,1018.1118638207719,82.03782656945369
2024-07-20 01:12:56,15.4520703125,1018.1180464270569,82.05796458051788
2024-07-20 01:12:57,15.482734375,1018.1144064772576,82.11280040645514
2024-07-20 01:12:59,15.5137890625,1018.1080924908023,82.13932538460932
2024-07-20 01:13:00,15.5423046875,1018.1174524168521,82.179626098232
2024-07-20 01:13:01,15.574921875,1018.1054729604413,82.23483059199258
2024-07-20 01:13:03,15.60890625,1018.1042339978954,82.27607794974517
2024-07-20 01:13:04,15.6395703125,1018.1005711108353,82.31677519171015
2024-07-20 01:13:05,15.66359375,1018.1037881734773,82.35635953422404
2024-07-20 01:13:07,15.6925,1018.1020878876502,82.42520655679536
2024-07-20 01:13:08,15.7247265625,1018.1028014830425,82.48753088566116
2024-07-20 01:13:09,15.7555859375,1018.1061600417637,82.5212009001927
2024-07-20 01:13:11,15.788203125,1018.1142423823945,82.56228873725541
2024-07-20 01:13:12,15.8192578125,1018.1095580334328,82.6173488134669
2024-07-20 01:13:13,15.8497265625,1018.1088761711502,82.64386637809889
2024-07-20 01:13:15,15.8798046875,1018.1024867172918,82.67032327834283
2024-07-20 01:13:16,15.9094921875,1018.0970893963748,82.69671940245024
2024-07-20 01:13:17,15.9368359375,1018.097668743064,82.7440749704654
2024-07-20 01:13:19,15.9649609375,1018.0979261749717,82.78445676526528
2024-07-20 01:13:20,15.996015625,1018.0999165723027,82.83246839884886
2024-07-20 01:13:21,16.0251171875,1018.0968361977367,82.8801602580143
2024-07-20 01:13:23,16.055,1018.1001346366207,82.93512240293657
2024-07-20 01:13:24,16.0872265625,1018.097445422549,82.9691246410529
2024-07-20 01:13:25,16.1190625,1018.1024512834435,82.99594198182531
2024-07-20 01:13:26,16.1462109375,1018.106017844395,83.06473024674824
2024-07-20 01:13:28,16.17609375,1018.107625433564,83.1054895930208
2024-07-20 01:13:29,16.2087109375,1018.1039209789127,83.16812186909868
2024-07-20 01:13:31,16.2409375,1018.0995333045948,83.22357450804277
2024-07-20 01:13:32,16.2743359375,1018.1038789538146,83.264975086921
2024-07-20 01:13:33,16.3091015625,1018.102212697567,83.29948527458133
2024-07-20 01:13:35,16.335078125,1018.1003707958838,83.32535690556551
2024-07-20 01:13:36,16.3641796875,1018.0989211384558,83.38746293796913
2024-07-20 01:13:37,16.3925,1018.1061696198876,83.42803259581737
2024-07-20 01:13:39,16.4212109375,1018.1140931583936,83.482963086065
2024-07-20 01:13:40,16.4520703125,1018.1106541434121,83.51684934547704
2024-07-20 01:13:41,16.48078125,1018.1101881397308,83.54322885802068
2024-07-20 01:13:43,16.5118359375,1018.1137859978649,83.57716327070294
2024-07-20 01:13:44,16.539765625,1018.1169867966743,83.62485948643688
2024-07-20 01:13:45,16.570234375,1018.1195603090227,83.65871058327373
2024-07-20 01:13:47,16.599921875,1018.1207741805508,83.67813665606334
2024-07-20 01:13:48,16.6266796875,1018.1236081375703,83.71850926249103
2024-07-20 01:13:49,16.645625,1018.1262983633271,83.74323746424892
2024-07-20 01:13:51,16.6735546875,1018.1227754274992,83.79813323658543
2024-07-20 01:13:52,16.70421875,1018.1273476315054,83.83921038905464
2024-07-20 01:13:53,16.731171875,1018.1355404391937,83.86534445562177
2024-07-20 01:13:55,16.7555859375,1018.1359705687672,83.91966790330773
2024-07-20 01:13:56,16.7872265625,1018.1355176917637,83.96094458014123
2024-07-20 01:13:57,16.81515625,1018.1386865102556,83.97295187739776
2024-07-20 01:13:59,16.8426953125,1018.132786851135,83.9992120519481
2024-07-20 01:14:00,16.8712109375,1018.1403206306281,84.04712893149365
2024-07-20 01:14:01,16.8950390625,1018.1380416228542,84.09424304564268
2024-07-20 01:14:03,16.9204296875,1018.1334374258358,84.12731346866295
2024-07-20 01:14:04,16.947578125,1018.1335571528725,84.18935696050674
2024-07-20 01:14:05,16.9817578125,1018.1358035871024,84.21681116597372
2024-07-20 01:14:07,17.01125,1018.1349477544813,84.2577893979504
2024-07-20 01:14:08,17.0395703125,1018.1387673253225,84.27706684363162
2024-07-20 01:14:09,17.0676953125,1018.1405667778741,84.30348320155241
2024-07-20 01:14:11,17.096796875,1018.1490912319466,84.33724590330986
2024-07-20 01:14:12,17.1247265625,1018.1505453512119,84.38515501772702
2024-07-20 01:14:13,17.14875,1018.1519342513285,84.38935574105489
2024-07-20 01:14:15,17.1786328125,1018.1517344579454,84.4376222433443
2024-07-20 01:14:16,17.206171875,1018.1592150305382,84.4567914375218
2024-07-20 01:14:17,17.22765625,1018.1528351816563,84.48207898449292
2024-07-20 01:14:19,17.2534375,1018.1555832718768,84.52247680571048
2024-07-20 01:14:20,17.2841015625,1018.1617604766152,84.54220698086908
2024-07-20 01:14:21,17.3126171875,1018.1625296036748,84.56874262490544
2024-07-20 01:14:22,17.33546875,1018.1484367171063,84.5942893895569
2024-07-20 01:14:24,17.3618359375,1018.1538675949279,84.62045797722975
2024-07-20 01:14:25,17.3864453125,1018.1512109674312,84.64632270953456
2024-07-20 01:14:26,17.4130078125,1018.1536170704911,84.69408221014733
2024-07-20 01:14:28,17.438203125,1018.160365861264,84.71287889171384
2024-07-20 01:14:29,17.464375,1018.1604099729813,84.76058801344435
2024-07-20 01:14:30,17.489375,1018.1600983827084,84.7793595642243
2024-07-20 01:14:32,17.5065625,1018.1579933923815,84.81113056481416
2024-07-20 01:14:33,17.531171875,1018.1569997317681,84.85859060146736
2024-07-20 01:14:34,17.5548046875,1018.1559895738953,84.89151176206835
2024-07-20 01:14:36,17.5825390625,1018.1570493228263,84.91078333972486
2024-07-20 01:14:37,17.608515625,1018.151699352007,84.9369387634948
2024-07-20 01:14:39,17.6317578125,1018.1500035461095,84.96980776408854
2024-07-20 01:14:40,17.6532421875,1018.1519764607859,85.01675849150465
2024-07-20 01:14:41,17.6766796875,1018.1522941563181,85.04967687046006
2024-07-20 01:14:43,17.69796875,1018.1488852140744,85.08222160015026
2024-07-20 01:14:44,17.7122265625,1018.146724190408,85.099135682021
2024-07-20 01:14:46,17.735078125,1018.1443400738966,85.14636083181503
2024-07-20 01:14:47,17.756953125,1018.1453004066918,85.17902712834851
2024-07-20 01:14:48,17.7815625,1018.1476382667878,85.19778567201888
2024-07-20 01:14:50,17.8008984375,1018.1458733870448,85.22281215055173
2024-07-20 01:14:51,17.8208203125,1018.1484823944483,85.24794645240792
2024-07-20 01:14:52,17.8395703125,1018.1507388003203,85.25847399557833
2024-07-20 01:14:54,17.8583203125,1018.1546739159385,85.29060855465964
2024-07-20 01:14:55,17.8751171875,1018.155222644295,85.32240188224672
2024-07-20 01:14:56,17.892890625,1018.1625033514838,85.33996601984153
2024-07-20 01:14:58,17.913984375,1018.1620951457354,85.37253181995256
2024-07-20 01:14:59,17.93078125,1018.1609596017463,85.39713378276866
2024-07-20 01:15:00,17.9505078125,1018.1581783984396,85.42226042050343
2024-07-20 01:15:02,17.9684765625,1018.1489881796862,85.43987097235077
2024-07-20 01:15:03,17.98859375,1018.1451995680427,85.45786623702661
2024-07-20 01:15:06,17.9676953125,1018.1476343005531,85.64161267776245
2024-07-20 01:15:07,17.9821484375,1018.1457936383816,85.7596254012184
2024-07-20 01:15:09,18.001875,1018.1430072283875,85.83532265472984
2024-07-20 01:15:10,18.028046875,1018.1362624371011,85.85443550013437
2024-07-20 01:15:11,18.0534375,1018.1365635764855,85.8661920948426
2024-07-20 01:15:13,18.07921875,1018.1392194361142,85.86358030129544
2024-07-20 01:15:14,18.1059765625,1018.1385222668059,85.86836437337993
2024-07-20 01:15:15,18.129609375,1018.1391307102906,85.86537062469512
2024-07-20 01:15:17,18.153828125,1018.1373900811111,85.8697030476061
2024-07-20 01:15:18,18.17453125,1018.1396414539159,85.89507073255317
2024-07-20 01:15:19,18.1938671875,1018.1344792827516,85.8840893353793
2024-07-20 01:15:20,18.2141796875,1018.1377313097775,85.90939093215007
2024-07-20 01:15:22,18.2356640625,1018.1379685626458,85.93490651295446
2024-07-20 01:15:23,18.254609375,1018.1371673727753,85.93107824667528
2024-07-20 01:15:24,18.2688671875,1018.1416936279986,85.92641048801195
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               2024-07-20 00:39:10,18.5731640625,1018.1508461028659,88.80044291030953
2024-07-20 00:39:11,18.5950390625,1018.15340801154,88.8483133455634
2024-07-20 00:39:13,18.6387890625,1018.1602081069344,88.78328537605785
2024-07-20 00:39:14,18.6872265625,1018.1667064785594,88.68261189660282
2024-07-20 00:39:15,18.7274609375,1018.1774970673982,88.52206151146487
2024-07-20 00:39:16,18.768671875,1018.1832427165854,88.42015615955978
2024-07-20 00:39:18,18.80265625,1018.1831989941243,88.28049234605123
2024-07-20 00:39:19,18.8352734375,1018.187513617834,88.19897245630705
2024-07-20 00:39:20,18.8688671875,1018.1834181105063,88.10307846549
2024-07-20 00:39:22,18.8950390625,1018.1883443274523,87.9912856991414
2024-07-20 00:39:23,18.921796875,1018.1925994170266,87.93062886760022
2024-07-20 00:39:24,18.9458203125,1018.1954836304067,87.85492024451008
2024-07-20 00:39:25,18.97140625,1018.1859231780955,87.80863988621269
2024-07-20 00:39:27,18.99171875,1018.1857439015607,87.74684291479426
2024-07-20 00:39:28,19.0094921875,1018.1912661098843,87.69914998781407
2024-07-20 00:39:29,19.0313671875,1018.1870556303372,87.67404684409108
2024-07-20 00:39:31,19.0512890625,1018.1929277161082,87.6485885231597
2024-07-20 00:39:32,19.074140625,1018.1954533318417,87.61639358176146
2024-07-20 00:39:33,19.0938671875,1018.1959340812123,87.56180674088577
2024-07-20 00:39:34,19.1098828125,1018.2017733552145,87.56473969774238
2024-07-20 00:39:36,19.126484375,1018.2069425735991,87.53868406389785
2024-07-20 00:39:37,19.1419140625,1018.2016649315706,87.51241637257739
2024-07-20 00:39:38,19.1501171875,1018.2023960554583,87.47755577244791
2024-07-20 00:39:40,19.1641796875,1018.2014841979924,87.45831512138055
2024-07-20 00:39:41,19.1794140625,1018.2042833701883,87.47564866056797
2024-07-20 00:39:42,19.1958203125,1018.2023754829445,87.44956612140284
2024-07-20 00:39:43,19.2096875,1018.2078572796718,87.44483449812103
2024-07-20 00:39:45,19.226484375,1018.2133580859779,87.44791138986744
2024-07-20 00:39:46,19.246796875,1018.2097888972911,87.42254748473914
2024-07-20 00:39:47,19.2630078125,1018.2075379695199,87.38916449620558
2024-07-20 00:39:48,19.277265625,1018.2086408264997,87.39177652674894
2024-07-20 00:39:50,19.2919140625,1018.2087349965301,87.37992017298171
2024-07-20 00:39:51,19.309296875,1018.2051408798477,87.3758354056365
2024-07-20 00:39:52,19.321015625,1018.2068985036349,87.37071306024447
2024-07-20 00:39:53,19.3378125,1018.2056558826761,87.366521727171
2024-07-20 00:39:55,19.352265625,1018.207092054561,87.35463152877868
2024-07-20 00:39:56,19.3618359375,1018.2135498758736,87.33457780003252
2024-07-20 00:39:57,19.372578125,1018.2152991369934,87.3438161414418
2024-07-20 00:39:59,19.3833203125,1018.2136797133104,87.34578557553135
2024-07-20 00:40:00,19.39640625,1018.2161155939798,87.34818503723709
2024-07-20 00:40:01,19.4075390625,1018.210118421696,87.37203680739842
2024-07-20 00:40:02,19.4188671875,1018.2179321105292,87.35230436849653
2024-07-20 00:40:03,19.4290234375,1018.2203491511473,87.34689751965328
2024-07-20 00:40:05,19.4305859375,1018.2196845161853,87.33991447558793
2024-07-20 00:40:06,19.4325390625,1018.2112746178432,87.37662324857281
2024-07-20 00:40:08,19.443671875,1018.218749386984,87.40047924192757
2024-07-20 00:40:09,19.4563671875,1018.215453212562,87.4100811105954
2024-07-20 00:40:10,19.456953125,1018.2147828133749,87.40291706376918
2024-07-20 00:40:11,19.4614453125,1018.2191874535764,87.44010209082006
2024-07-20 00:40:13,19.46984375,1018.2202453922326,87.46346337139133
2024-07-20 00:40:14,19.48546875,1018.2237014041625,87.48815499126357
2024-07-20 00:40:15,19.4962109375,1018.2288140371882,87.47558090792364
2024-07-20 00:40:17,19.5110546875,1018.2241789533655,87.50013142419465
2024-07-20 00:40:18,19.5231640625,1018.2232338274652,87.48780839174158
2024-07-20 00:40:19,19.531953125,1018.2283344884964,87.50397320784045
2024-07-20 00:40:21,19.5425,1018.2246847483354,87.51318742118407
2024-07-20 00:40:22,19.5548046875,1018.2223912583182,87.50090016716884
2024-07-20 00:40:23,19.5594921875,1018.223763441911,87.48721284054142
2024-07-20 00:40:24,19.57296875,1018.2218119097067,87.51151586449025
2024-07-20 00:40:26,19.58625,1018.2195215595559,87.52123449107913
2024-07-20 00:40:27,19.5909375,1018.2225777819117,87.50027097664618
2024-07-20 00:40:28,19.603046875,1018.216574125623,87.53160093384233
2024-07-20 00:40:30,19.6149609375,1018.2136011088369,87.52651759735105
2024-07-20 00:39:08,19.5067578125,1018.2319039326933,89.68377070413156
2024-07-20 00:39:09,19.5243359375,1018.2353683951786,89.76043934885215
2024-07-20 00:39:11,19.5659375,1018.2315461261944,89.69483649727002
2024-07-20 00:39:12,19.6091015625,1018.2337883722967,89.5561922689098
2024-07-20 00:39:13,19.6505078125,1018.2346662336623,89.41728926640943
2024-07-20 00:39:14,19.6860546875,1018.2304545031641,89.25538423721383
2024-07-20 00:39:16,19.71828125,1018.2255476830483,89.13688754645932
2024-07-20 00:39:17,19.7471875,1018.2283724791642,89.01050384748868
2024-07-20 00:39:18,19.7669140625,1018.230480382326,88.89710016935291
2024-07-20 00:39:19,19.788984375,1018.2332706216678,88.8280611686689
2024-07-20 00:39:21,19.8114453125,1018.236734568767,88.75180010641617
2024-07-20 00:39:22,19.82921875,1018.2320882813644,88.68930809459658
2024-07-20 00:39:23,19.8489453125,1018.2291333441452,88.61988519804606
2024-07-20 00:39:24,19.861640625,1018.2308683363076,88.54186585474193
2024-07-20 00:39:26,19.87921875,1018.2309359189718,88.51591095093721
2024-07-20 00:39:27,19.8958203125,1018.2293130336853,88.46055886955705
2024-07-20 00:39:28,19.9102734375,1018.2357712954725,88.4267273655424
2024-07-20 00:39:30,19.9274609375,1018.2351595704374,88.37880396015954
2024-07-20 00:39:31,19.942109375,1018.2301550697698,88.33771783938928
2024-07-20 00:39:32,19.955,1018.2355940299088,88.31821136669123
2024-07-20 00:39:34,19.9575390625,1018.2298717733798,88.29678299710507
2024-07-20 00:39:35,19.9645703125,1018.2251761964927,88.26159289918769
2024-07-20 00:39:36,19.978828125,1018.2194931807991,88.27154054917571
2024-07-20 00:39:37,19.9926953125,1018.2283047223792,88.25222027382553
2024-07-20 00:39:39,20.0051953125,1018.2280083980212,88.22534935645785
2024-07-20 00:39:40,20.0212109375,1018.2321055237195,88.1991341346328
2024-07-20 00:39:41,20.03390625,1018.223716409217,88.18689826147747
2024-07-20 00:39:43,20.0440625,1018.2193645256749,88.15230222190982
2024-07-20 00:39:44,20.057734375,1018.2227775390616,88.13295418892102
2024-07-20 00:39:45,20.0659375,1018.2184186423879,88.09800220347336
2024-07-20 00:39:47,20.077265625,1018.2160914975208,88.10010601435552
2024-07-20 00:39:48,20.0878125,1018.2191564952767,88.08747570260277
2024-07-20 00:39:49,20.097578125,1018.2225560908263,88.06011310525413
2024-07-20 00:39:50,20.1083203125,1018.2259580715552,88.04022764359117
2024-07-20 00:39:52,20.1173046875,1018.2246339837213,88.04918949940574
2024-07-20 00:39:53,20.1315625,1018.2273701500824,87.99349538191572
2024-07-20 00:39:54,20.146796875,1018.2216775848349,87.81408636783354
2024-07-20 00:39:55,20.1606640625,1018.2220503486518,87.67095890212573
2024-07-20 00:39:57,20.1721875,1018.2284866532659,87.57843260609584
2024-07-20 00:39:58,20.185078125,1018.2288556252532,87.52986166812687
2024-07-20 00:39:59,20.1993359375,1018.2315878402641,87.5106646544087
2024-07-20 00:40:00,20.212421875,1018.2272342212897,87.50580853023396
2024-07-20 00:40:02,20.2251171875,1018.2272631667989,87.47904632573191
2024-07-20 00:40:03,20.2383984375,1018.2299908140399,87.47422714881951
2024-07-20 00:40:04,20.25265625,1018.2242880059706,87.4987010546884
2024-07-20 00:40:06,20.2665234375,1018.2313999435573,87.50854785570968
2024-07-20 00:40:07,20.2782421875,1018.2280510446144,87.4961611818555
2024-07-20 00:40:08,20.2852734375,1018.2267159350396,87.49018514341954
2024-07-20 00:40:09,20.2971875,1018.2270765210917,87.50694946335622
2024-07-20 00:40:11,20.3067578125,1018.2166383906451,87.49416513795254
2024-07-20 00:40:12,20.3096875,1018.208211247497,87.49470793969591
2024-07-20 00:40:13,20.3223828125,1018.2099208433428,87.49706028914056
2024-07-20 00:40:14,20.3346875,1018.2126410568266,87.52845770803037
2024-07-20 00:40:16,20.3438671875,1018.2200779065839,87.50104196010402
2024-07-20 00:40:17,20.35265625,1018.2318991810303,87.50267110512158
2024-07-20 00:40:18,20.364375,1018.2302319853941,87.48300695685595
2024-07-20 00:40:20,20.3727734375,1018.2278841779205,87.47728525126087
2024-07-20 00:40:21,20.3876171875,1018.2181243074851,87.46548030387055
2024-07-20 00:40:22,20.3993359375,1018.2164549375645,87.4749312653001
2024-07-20 00:40:23,20.408515625,1018.2188295898069,87.4329655564609
