Timestamp,Temperature (C)
2024-07-20 00:38:36,27.5625
2024-07-20 00:38:37,27.5625
2024-07-20 00:38:38,27.5
2024-07-20 00:38:39,27.5625
2024-07-20 00:38:40,27.5625
2024-07-20 00:38:41,27.5
2024-07-20 00:38:42,27.5625
2024-07-20 00:38:43,27.5625
2024-07-20 00:38:44,27.5
2024-07-20 00:38:45,27.5
2024-07-20 00:38:46,27.5625
2024-07-20 00:38:47,27.5625
2024-07-20 00:38:48,27.5625
2024-07-20 00:38:49,27.5625
2024-07-20 00:38:50,27.5625
2024-07-20 00:38:51,27.5625
2024-07-20 00:38:52,27.5625
2024-07-20 00:38:53,27.5625
2024-07-20 00:38:54,27.5625
2024-07-20 00:38:55,27.5
2024-07-20 00:38:56,27.5
2024-07-20 00:38:58,27.5625
2024-07-20 00:38:59,27.5
2024-07-20 00:39:00,27.5625
2024-07-20 00:39:01,27.5625
2024-07-20 00:39:02,27.5625
2024-07-20 00:39:03,27.5
2024-07-20 00:39:04,27.5
2024-07-20 00:39:05,27.5
2024-07-20 00:39:06,27.5625
2024-07-20 00:39:07,27.5625
2024-07-20 00:39:08,27.5
2024-07-20 00:39:09,27.5
2024-07-20 00:39:10,27.5
2024-07-20 00:39:11,27.5625
2024-07-20 00:39:12,27.5
2024-07-20 00:39:13,27.5
2024-07-20 00:39:14,27.5
2024-07-20 00:39:15,27.5625
2024-07-20 00:39:16,27.5
2024-07-20 00:39:17,27.5625
2024-07-20 00:39:18,27.5625
2024-07-20 00:39:19,27.5625
2024-07-20 00:39:20,27.5625
2024-07-20 00:39:22,27.5
2024-07-20 00:39:23,27.5625
2024-07-20 00:39:24,27.5625
2024-07-20 00:39:25,27.5625
2024-07-20 00:39:26,27.5
2024-07-20 00:39:27,27.5625
2024-07-20 00:39:28,27.5625
2024-07-20 00:39:29,27.5625
2024-07-20 00:39:30,27.5625
2024-07-20 00:39:31,27.5625
2024-07-20 00:39:32,27.5625
2024-07-20 00:39:33,27.5625
2024-07-20 00:39:34,27.5625
2024-07-20 00:39:35,27.5625
2024-07-20 00:39:36,27.5625
2024-07-20 00:39:37,27.5625
2024-07-20 00:39:38,27.5625
2024-07-20 00:39:39,27.5625
2024-07-20 00:39:40,27.5625
2024-07-20 00:39:41,27.5625
2024-07-20 00:39:42,27.5625
2024-07-20 00:39:43,27.5625
2024-07-20 00:39:44,27.5625
2024-07-20 00:39:45,27.5625
2024-07-20 00:39:47,27.5625
2024-07-20 00:39:48,27.5625
2024-07-20 00:39:49,27.625
2024-07-20 00:39:50,27.5625
2024-07-20 00:39:51,27.5625
2024-07-20 00:39:52,27.5625
2024-07-20 00:39:53,27.625
2024-07-20 00:39:54,27.5625
2024-07-20 00:39:55,27.625
2024-07-20 00:39:56,27.5625
2024-07-20 00:39:57,27.5625
2024-07-20 00:39:58,27.5625
2024-07-20 00:39:59,27.625
2024-07-20 00:40:00,27.5625
2024-07-20 00:40:01,27.5625
2024-07-20 00:40:02,27.5625
2024-07-20 00:40:03,27.625
2024-07-20 00:40:04,27.625
2024-07-20 00:40:05,27.5625
2024-07-20 00:40:06,27.5625
2024-07-20 00:40:08,27.5625
2024-07-20 00:40:09,27.5625
2024-07-20 00:40:10,27.5625
2024-07-20 00:40:11,27.625
2024-07-20 00:40:12,27.625
2024-07-20 00:40:13,27.5625
2024-07-20 00:40:14,27.5625
2024-07-20 00:40:15,27.625
2024-07-20 00:40:16,27.5625
2024-07-20 00:40:17,27.625
2024-07-20 00:40:18,27.5625
2024-07-20 00:40:19,27.5625
2024-07-20 00:40:20,27.625
2024-07-20 00:40:21,27.5625
2024-07-20 00:40:22,27.625
2024-07-20 00:40:23,27.625
2024-07-20 00:40:24,27.625
2024-07-20 00:40:25,27.5625
2024-07-20 00:40:26,27.625
2024-07-20 00:40:27,27.625
2024-07-20 00:40:28,27.625
2024-07-20 00:40:30,27.625
2024-07-20 00:40:31,27.625
2024-07-20 00:40:32,27.6875
2024-07-20 00:40:33,27.625
2024-07-20 00:40:34,27.625
2024-07-20 00:40:35,27.5625
2024-07-20 00:40:36,27.625
2024-07-20 00:40:37,27.625
2024-07-20 00:40:38,27.625
2024-07-20 00:40:39,27.5625
2024-07-20 00:40:40,27.5625
2024-07-20 00:40:41,27.625
2024-07-20 00:40:42,27.625
2024-07-20 00:40:43,27.625
2024-07-20 00:40:44,27.625
2024-07-20 00:40:45,27.625
2024-07-20 00:40:46,27.5625
2024-07-20 00:40:47,27.5625
2024-07-20 00:40:48,27.5625
2024-07-20 00:40:49,27.625
2024-07-20 00:40:50,27.625
2024-07-20 00:40:52,27.5625
2024-07-20 00:40:53,27.5625
2024-07-20 00:40:54,27.6875
2024-07-20 00:40:55,27.625
2024-07-20 00:40:56,27.625
2024-07-20 00:40:57,27.625
2024-07-20 00:40:58,27.625
2024-07-20 00:40:59,27.625
2024-07-20 00:41:00,27.625
2024-07-20 00:41:01,27.625
2024-07-20 00:41:02,27.5625
2024-07-20 00:41:03,27.625
2024-07-20 00:41:04,27.5625
2024-07-20 00:41:05,27.625
2024-07-20 00:41:06,27.625
2024-07-20 00:41:07,27.625
2024-07-20 00:41:08,27.5625
2024-07-20 00:41:09,27.625
2024-07-20 00:41:10,27.625
2024-07-20 00:41:11,27.625
2024-07-20 00:41:12,27.625
2024-07-20 00:41:13,27.6875
2024-07-20 00:41:14,27.625
2024-07-20 00:41:15,27.6875
2024-07-20 00:41:17,27.625
2024-07-20 00:41:18,27.625
2024-07-20 00:41:19,27.625
2024-07-20 00:41:20,27.625
2024-07-20 00:41:21,27.5625
2024-07-20 00:41:22,27.625
2024-07-20 00:41:23,27.5625
2024-07-20 00:41:24,27.6875
2024-07-20 00:41:25,27.625
2024-07-20 00:41:26,27.6875
2024-07-20 00:41:27,27.625
2024-07-20 00:41:28,27.625
2024-07-20 00:41:29,27.625
2024-07-20 00:41:30,27.6875
2024-07-20 00:41:31,27.625
2024-07-20 00:41:32,27.625
2024-07-20 00:41:33,27.625
2024-07-20 00:41:34,27.625
2024-07-20 00:41:35,27.625
2024-07-20 00:41:36,27.6875
2024-07-20 00:41:37,27.6875
2024-07-20 00:41:38,27.6875
2024-07-20 00:41:39,27.625
2024-07-20 00:41:41,27.625
2024-07-20 00:41:42,27.625
2024-07-20 00:41:43,27.625
2024-07-20 00:41:44,27.6875
2024-07-20 00:41:45,27.625
2024-07-20 00:41:46,27.625
2024-07-20 00:41:47,27.625
2024-07-20 00:41:48,27.625
2024-07-20 00:41:49,27.625
2024-07-20 00:41:50,27.6875
2024-07-20 00:41:51,27.625
2024-07-20 00:41:52,27.625
2024-07-20 00:41:53,27.625
2024-07-20 00:41:54,27.625
2024-07-20 00:41:55,27.625
2024-07-20 00:41:56,27.6875
2024-07-20 00:41:57,27.6875
2024-07-20 00:41:58,27.6875
2024-07-20 00:41:59,27.6875
2024-07-20 00:42:00,27.625
2024-07-20 00:42:01,27.625
2024-07-20 00:42:02,27.625
2024-07-20 00:42:04,27.6875
2024-07-20 00:42:05,27.6875
2024-07-20 00:42:06,27.6875
2024-07-20 00:42:07,27.625
2024-07-20 00:42:08,27.6875
2024-07-20 00:42:09,27.625
2024-07-20 00:42:10,27.6875
2024-07-20 00:42:11,27.6875
2024-07-20 00:42:12,27.6875
2024-07-20 00:42:13,27.6875
2024-07-20 00:42:14,27.6875
2024-07-20 00:42:15,27.6875
2024-07-20 00:42:16,27.6875
2024-07-20 00:42:17,27.6875
2024-07-20 00:42:18,27.625
2024-07-20 00:42:19,27.6875
2024-07-20 00:42:20,27.625
2024-07-20 00:42:21,27.625
2024-07-20 00:42:22,27.6875
2024-07-20 00:42:23,27.6875
2024-07-20 00:42:24,27.6875
2024-07-20 00:42:25,27.6875
2024-07-20 00:42:26,27.625
2024-07-20 00:42:28,27.6875
2024-07-20 00:42:29,27.6875
2024-07-20 00:42:30,27.6875
2024-07-20 00:42:31,27.6875
2024-07-20 00:42:32,27.6875
2024-07-20 00:42:33,27.6875
2024-07-20 00:42:34,27.625
2024-07-20 00:42:35,27.75
2024-07-20 00:42:36,27.75
2024-07-20 00:42:37,27.75
2024-07-20 00:42:38,27.625
2024-07-20 00:42:39,27.6875
2024-07-20 00:42:40,27.6875
2024-07-20 00:42:41,27.6875
2024-07-20 00:42:42,27.6875
2024-07-20 00:42:43,27.6875
2024-07-20 00:42:44,27.6875
2024-07-20 00:42:45,27.6875
2024-07-20 00:42:46,27.6875
2024-07-20 00:42:47,27.6875
2024-07-20 00:42:48,27.6875
2024-07-20 00:42:49,27.6875
2024-07-20 00:42:50,27.6875
2024-07-20 00:42:51,27.6875
2024-07-20 00:42:52,27.6875
2024-07-20 00:42:53,27.6875
2024-07-20 00:42:55,27.6875
2024-07-20 00:42:56,27.6875
2024-07-20 00:42:57,27.6875
2024-07-20 00:42:58,27.625
2024-07-20 00:42:59,27.6875
2024-07-20 00:43:00,27.6875
2024-07-20 00:43:01,27.75
2024-07-20 00:43:02,27.8125
2024-07-20 00:43:03,27.75
2024-07-20 00:43:04,27.6875
2024-07-20 00:43:05,27.6875
2024-07-20 00:43:06,27.75
2024-07-20 00:43:07,27.6875
2024-07-20 00:43:08,27.6875
2024-07-20 00:43:09,27.6875
2024-07-20 00:43:10,27.6875
2024-07-20 00:43:11,27.75
2024-07-20 00:43:12,27.6875
2024-07-20 00:43:13,27.75
2024-07-20 00:43:14,27.75
2024-07-20 00:43:15,27.75
2024-07-20 00:43:16,27.6875
2024-07-20 00:43:17,27.6875
2024-07-20 00:43:18,27.75
2024-07-20 00:43:19,27.75
2024-07-20 00:43:21,27.75
2024-07-20 00:43:22,27.6875
2024-07-20 00:43:23,27.6875
2024-07-20 00:43:24,27.75
2024-07-20 00:43:25,27.75
2024-07-20 00:43:26,27.75
2024-07-20 00:43:27,27.75
2024-07-20 00:43:28,27.75
2024-07-20 00:43:29,27.75
2024-07-20 00:43:30,27.6875
2024-07-20 00:43:31,27.75
2024-07-20 00:43:32,27.75
2024-07-20 00:43:33,27.75
2024-07-20 00:43:34,27.75
2024-07-20 00:43:35,27.75
2024-07-20 00:43:36,27.75
2024-07-20 00:43:37,27.75
2024-07-20 00:43:38,27.75
2024-07-20 00:43:39,27.75
2024-07-20 00:43:40,27.75
2024-07-20 00:43:41,27.6875
2024-07-20 00:43:42,27.75
2024-07-20 00:43:44,27.75
2024-07-20 00:43:45,27.75
2024-07-20 00:43:46,27.6875
2024-07-20 00:43:47,27.75
2024-07-20 00:43:48,27.6875
2024-07-20 00:43:49,27.75
2024-07-20 00:43:50,27.75
2024-07-20 00:43:51,27.75
2024-07-20 00:43:52,27.75
2024-07-20 00:43:53,27.75
2024-07-20 00:43:54,27.6875
2024-07-20 00:43:55,27.75
2024-07-20 00:43:56,27.75
2024-07-20 00:43:57,27.75
2024-07-20 00:43:58,27.75
2024-07-20 00:43:59,27.75
2024-07-20 00:44:00,27.75
2024-07-20 00:44:01,27.8125
2024-07-20 00:44:02,27.75
2024-07-20 00:44:03,27.75
2024-07-20 00:44:04,27.75
2024-07-20 00:44:05,27.75
2024-07-20 00:44:06,27.8125
2024-07-20 00:44:07,27.75
2024-07-20 00:44:09,27.75
2024-07-20 00:44:10,27.75
2024-07-20 00:44:11,27.75
2024-07-20 00:44:12,27.6875
2024-07-20 00:44:13,27.6875
2024-07-20 00:44:14,27.75
2024-07-20 00:44:15,27.75
2024-07-20 00:44:16,27.75
2024-07-20 00:44:17,27.6875
2024-07-20 00:44:18,27.6875
2024-07-20 00:44:19,27.75
2024-07-20 00:44:20,27.75
2024-07-20 00:44:21,27.75
2024-07-20 00:44:22,27.6875
2024-07-20 00:44:23,27.6875
2024-07-20 00:44:24,27.75
2024-07-20 00:44:25,27.625
2024-07-20 00:44:26,27.6875
2024-07-20 00:44:27,27.625
2024-07-20 00:44:28,27.6875
2024-07-20 00:44:29,27.6875
2024-07-20 00:44:30,27.6875
2024-07-20 00:44:32,27.6875
2024-07-20 00:44:33,27.75
2024-07-20 00:44:34,27.6875
2024-07-20 00:44:35,27.6875
2024-07-20 00:44:36,27.6875
2024-07-20 00:44:37,27.75
2024-07-20 00:44:38,27.6875
2024-07-20 00:44:39,27.6875
2024-07-20 00:44:40,27.6875
2024-07-20 00:44:41,27.6875
2024-07-20 00:44:42,27.6875
2024-07-20 00:44:43,27.75
2024-07-20 00:44:44,27.75
2024-07-20 00:44:45,27.6875
2024-07-20 00:44:46,27.6875
2024-07-20 00:44:47,27.75
2024-07-20 00:44:48,27.6875
2024-07-20 00:44:49,27.6875
2024-07-20 00:44:50,27.75
2024-07-20 00:44:51,27.75
2024-07-20 00:44:52,27.6875
2024-07-20 00:44:53,27.6875
2024-07-20 00:44:54,27.75
2024-07-20 00:44:55,27.6875
2024-07-20 00:44:56,27.6875
2024-07-20 00:44:57,27.75
2024-07-20 00:44:59,27.6875
2024-07-20 00:45:00,27.75
2024-07-20 00:45:01,27.6875
2024-07-20 00:45:02,27.75
2024-07-20 00:45:03,27.6875
2024-07-20 00:45:04,27.75
2024-07-20 00:45:05,27.75
2024-07-20 00:45:06,27.75
2024-07-20 00:45:07,27.75
2024-07-20 00:45:08,27.75
2024-07-20 00:45:09,27.6875
2024-07-20 00:45:10,27.6875
2024-07-20 00:45:11,27.75
2024-07-20 00:45:12,27.75
2024-07-20 00:45:13,27.6875
2024-07-20 00:45:14,27.6875
2024-07-20 00:45:15,27.75
2024-07-20 00:45:16,27.6875
2024-07-20 00:45:17,27.75
2024-07-20 00:45:18,27.75
2024-07-20 00:45:19,27.75
2024-07-20 00:45:20,27.75
2024-07-20 00:45:21,27.75
2024-07-20 00:45:22,27.75
2024-07-20 00:45:24,27.75
2024-07-20 00:45:25,27.75
2024-07-20 00:45:26,27.6875
2024-07-20 00:45:27,27.75
2024-07-20 00:45:28,27.75
2024-07-20 00:45:29,27.75
2024-07-20 00:45:30,27.75
2024-07-20 00:45:31,27.75
2024-07-20 00:45:32,27.75
2024-07-20 00:45:33,27.8125
2024-07-20 00:45:34,27.75
2024-07-20 00:45:35,27.75
2024-07-20 00:45:36,27.75
2024-07-20 00:45:37,27.75
2024-07-20 00:45:38,27.75
2024-07-20 00:45:39,27.75
2024-07-20 00:45:40,27.8125
2024-07-20 00:45:41,27.8125
2024-07-20 00:45:42,27.75
2024-07-20 00:45:43,27.8125
2024-07-20 00:45:44,27.75
2024-07-20 00:45:45,27.75
2024-07-20 00:45:46,27.8125
2024-07-20 00:45:47,27.8125
2024-07-20 00:45:48,27.8125
2024-07-20 00:45:49,27.75
2024-07-20 00:45:51,27.75
2024-07-20 00:45:52,27.8125
2024-07-20 00:45:53,27.8125
2024-07-20 00:45:54,27.8125
2024-07-20 00:45:55,27.8125
2024-07-20 00:45:56,27.8125
2024-07-20 00:45:57,27.8125
2024-07-20 00:45:58,27.75
2024-07-20 00:45:59,27.8125
2024-07-20 00:46:00,27.8125
2024-07-20 00:46:01,27.75
2024-07-20 00:46:02,27.75
2024-07-20 00:46:03,27.8125
2024-07-20 00:46:04,27.8125
2024-07-20 00:46:05,27.75
2024-07-20 00:46:06,27.8125
2024-07-20 00:46:07,27.8125
2024-07-20 00:46:08,27.8125
2024-07-20 00:46:09,27.8125
2024-07-20 00:46:10,27.8125
2024-07-20 00:46:11,27.8125
2024-07-20 00:46:12,27.75
2024-07-20 00:46:13,27.8125
2024-07-20 00:46:14,27.8125
2024-07-20 00:46:15,27.8125
2024-07-20 00:46:16,27.8125
2024-07-20 00:46:18,27.8125
2024-07-20 00:46:19,27.8125
2024-07-20 00:46:20,27.875
2024-07-20 00:46:21,27.8125
2024-07-20 00:46:22,27.8125
2024-07-20 00:46:23,27.8125
2024-07-20 00:46:24,27.8125
2024-07-20 00:46:25,27.8125
2024-07-20 00:46:26,27.8125
2024-07-20 00:46:27,27.8125
2024-07-20 00:46:28,27.8125
2024-07-20 00:46:29,27.8125
2024-07-20 00:46:30,27.75
2024-07-20 00:46:31,27.75
2024-07-20 00:46:32,27.8125
2024-07-20 00:46:33,27.8125
2024-07-20 00:46:34,27.8125
2024-07-20 00:46:35,27.8125
2024-07-20 00:46:36,27.8125
2024-07-20 00:46:37,27.75
2024-07-20 00:46:38,27.875
2024-07-20 00:46:39,27.8125
2024-07-20 00:46:40,27.8125
2024-07-20 00:46:41,27.8125
2024-07-20 00:46:43,27.8125
2024-07-20 00:46:44,27.8125
2024-07-20 00:46:45,27.75
2024-07-20 00:46:46,27.75
2024-07-20 00:46:47,27.8125
2024-07-20 00:46:48,27.8125
2024-07-20 00:46:49,27.8125
2024-07-20 00:46:50,27.75
2024-07-20 00:46:51,27.8125
2024-07-20 00:46:52,27.8125
2024-07-20 00:46:53,27.8125
2024-07-20 00:46:54,27.875
2024-07-20 00:46:55,27.8125
2024-07-20 00:46:56,27.8125
2024-07-20 00:46:57,27.875
2024-07-20 00:46:58,27.8125
2024-07-20 00:46:59,27.75
2024-07-20 00:47:00,27.75
2024-07-20 00:47:01,27.8125
2024-07-20 00:47:02,27.75
2024-07-20 00:47:03,27.8125
2024-07-20 00:47:04,27.75
2024-07-20 00:47:05,27.8125
2024-07-20 00:47:06,27.75
2024-07-20 00:47:07,27.875
2024-07-20 00:47:08,27.8125
2024-07-20 00:47:09,27.75
2024-07-20 00:47:11,27.8125
2024-07-20 00:47:12,27.8125
2024-07-20 00:47:13,27.875
2024-07-20 00:47:14,27.8125
2024-07-20 00:47:15,27.8125
2024-07-20 00:47:16,27.875
2024-07-20 00:47:17,27.8125
2024-07-20 00:47:18,27.8125
2024-07-20 00:47:19,27.875
2024-07-20 00:47:20,27.875
2024-07-20 00:47:21,27.875
2024-07-20 00:47:22,27.875
2024-07-20 00:47:23,27.75
2024-07-20 00:47:24,27.8125
2024-07-20 00:47:25,27.8125
2024-07-20 00:47:26,27.8125
2024-07-20 00:47:27,27.8125
2024-07-20 00:47:28,27.875
2024-07-20 00:47:29,27.8125
2024-07-20 00:47:30,27.8125
2024-07-20 00:47:31,27.8125
2024-07-20 00:47:32,27.875
2024-07-20 00:47:33,27.875
2024-07-20 00:47:35,27.875
2024-07-20 00:47:36,27.8125
2024-07-20 00:47:37,27.75
2024-07-20 00:47:38,27.8125
2024-07-20 00:47:39,27.875
2024-07-20 00:47:40,27.8125
2024-07-20 00:47:41,27.8125
2024-07-20 00:47:42,27.8125
2024-07-20 00:47:43,27.8125
2024-07-20 00:47:44,27.8125
2024-07-20 00:47:45,27.8125
2024-07-20 00:47:46,27.8125
2024-07-20 00:47:47,27.875
2024-07-20 00:47:48,27.875
2024-07-20 00:47:49,27.875
2024-07-20 00:47:50,27.8125
2024-07-20 00:47:51,27.875
2024-07-20 00:47:52,27.875
2024-07-20 00:47:53,27.8125
2024-07-20 00:47:54,27.875
2024-07-20 00:47:55,27.875
2024-07-20 00:47:56,27.8125
2024-07-20 00:47:57,27.8125
2024-07-20 00:47:58,27.875
2024-07-20 00:47:59,27.9375
2024-07-20 00:48:01,27.875
2024-07-20 00:48:02,27.875
2024-07-20 00:48:03,27.875
2024-07-20 00:48:04,27.875
2024-07-20 00:48:05,27.8125
2024-07-20 00:48:06,27.875
2024-07-20 00:48:07,27.875
2024-07-20 00:48:08,27.875
2024-07-20 00:48:09,27.8125
2024-07-20 00:48:10,27.875
2024-07-20 00:48:11,27.875
2024-07-20 00:48:12,27.875
2024-07-20 00:48:13,27.8125
2024-07-20 00:48:14,27.875
2024-07-20 00:48:15,27.875
2024-07-20 00:48:16,27.875
2024-07-20 00:48:17,27.8125
2024-07-20 00:48:18,27.875
2024-07-20 00:48:19,27.875
2024-07-20 00:48:20,27.8125
2024-07-20 00:48:21,27.8125
2024-07-20 00:48:22,27.8125
2024-07-20 00:48:23,27.875
2024-07-20 00:48:24,27.8125
2024-07-20 00:48:25,27.875
2024-07-20 00:48:26,27.8125
2024-07-20 00:48:27,27.8125
2024-07-20 00:48:28,27.875
2024-07-20 00:48:30,27.875
2024-07-20 00:48:31,27.875
2024-07-20 00:48:32,27.8125
2024-07-20 00:48:33,27.875
2024-07-20 00:48:34,27.9375
2024-07-20 00:48:35,27.875
2024-07-20 00:48:36,27.8125
2024-07-20 00:48:37,27.875
2024-07-20 00:48:38,27.875
2024-07-20 00:48:39,27.8125
2024-07-20 00:48:40,27.875
2024-07-20 00:48:41,27.875
2024-07-20 00:48:42,27.875
2024-07-20 00:48:43,27.8125
2024-07-20 00:48:44,27.8125
2024-07-20 00:48:45,27.875
2024-07-20 00:48:46,27.875
2024-07-20 00:48:47,27.875
2024-07-20 00:48:48,27.875
2024-07-20 00:48:49,27.875
2024-07-20 00:48:50,27.875
2024-07-20 00:48:52,27.8125
2024-07-20 00:48:53,27.875
2024-07-20 00:48:54,27.875
2024-07-20 00:48:55,27.875
2024-07-20 00:48:56,27.875
2024-07-20 00:48:57,27.875
2024-07-20 00:48:58,27.9375
2024-07-20 00:48:59,27.8125
2024-07-20 00:49:00,27.8125
2024-07-20 00:49:01,27.875
2024-07-20 00:49:02,27.875
2024-07-20 00:49:03,27.875
2024-07-20 00:49:04,27.875
2024-07-20 00:49:05,27.875
2024-07-20 00:49:06,27.875
2024-07-20 00:49:07,27.875
2024-07-20 00:49:08,27.875
2024-07-20 00:49:09,27.875
2024-07-20 00:49:11,27.875
2024-07-20 00:49:12,27.875
2024-07-20 00:49:13,27.875
2024-07-20 00:49:14,27.9375
2024-07-20 00:49:15,27.8125
2024-07-20 00:49:16,27.9375
2024-07-20 00:49:17,27.875
2024-07-20 00:49:18,27.875
2024-07-20 00:49:19,27.875
2024-07-20 00:49:20,27.875
2024-07-20 00:49:21,27.875
2024-07-20 00:49:22,27.875
2024-07-20 00:49:23,27.875
2024-07-20 00:49:24,27.9375
2024-07-20 00:49:25,27.875
2024-07-20 00:49:26,27.875
2024-07-20 00:49:27,27.875
2024-07-20 00:49:28,27.9375
2024-07-20 00:49:29,27.9375
2024-07-20 00:49:30,27.9375
2024-07-20 00:49:31,27.9375
2024-07-20 00:49:32,27.9375
2024-07-20 00:49:33,27.875
2024-07-20 00:49:34,27.875
2024-07-20 00:49:35,27.9375
2024-07-20 00:49:36,27.9375
2024-07-20 00:49:37,27.875
2024-07-20 00:49:39,27.9375
2024-07-20 00:49:40,27.9375
2024-07-20 00:49:41,27.875
2024-07-20 00:49:42,27.9375
2024-07-20 00:49:43,27.9375
2024-07-20 00:49:44,27.9375
2024-07-20 00:49:45,27.9375
2024-07-20 00:49:46,27.9375
2024-07-20 00:49:47,27.9375
2024-07-20 00:49:48,27.9375
2024-07-20 00:49:49,27.9375
2024-07-20 00:49:50,27.9375
2024-07-20 00:49:51,27.875
2024-07-20 00:49:52,27.875
2024-07-20 00:49:53,27.9375
2024-07-20 00:49:54,27.875
2024-07-20 00:49:55,27.9375
2024-07-20 00:49:56,27.875
2024-07-20 00:49:57,27.875
2024-07-20 00:49:58,27.9375
2024-07-20 00:49:59,27.875
2024-07-20 00:50:00,27.875
2024-07-20 00:50:01,27.9375
2024-07-20 00:50:02,27.9375
2024-07-20 00:50:04,27.9375
2024-07-20 00:50:05,27.9375
2024-07-20 00:50:06,27.875
2024-07-20 00:50:07,27.9375
2024-07-20 00:50:08,27.9375
2024-07-20 00:50:09,27.9375
2024-07-20 00:50:10,28.0
2024-07-20 00:50:11,27.9375
2024-07-20 00:50:12,27.875
2024-07-20 00:50:13,27.9375
2024-07-20 00:50:14,27.875
2024-07-20 00:50:15,27.9375
2024-07-20 00:50:16,27.9375
2024-07-20 00:50:17,27.875
2024-07-20 00:50:18,27.875
2024-07-20 00:50:19,27.9375
2024-07-20 00:50:20,27.875
2024-07-20 00:50:21,27.9375
2024-07-20 00:50:22,27.875
2024-07-20 00:50:23,27.9375
2024-07-20 00:50:24,27.9375
2024-07-20 00:50:25,27.9375
2024-07-20 00:50:26,27.9375
2024-07-20 00:50:28,27.9375
2024-07-20 00:50:29,27.9375
2024-07-20 00:50:30,27.875
2024-07-20 00:50:31,28.0
2024-07-20 00:50:32,27.9375
2024-07-20 00:50:33,27.9375
2024-07-20 00:50:34,27.9375
2024-07-20 00:50:35,27.9375
2024-07-20 00:50:36,27.9375
2024-07-20 00:50:37,27.9375
2024-07-20 00:50:38,27.875
2024-07-20 00:50:39,27.9375
2024-07-20 00:50:40,27.9375
2024-07-20 00:50:41,27.9375
2024-07-20 00:50:42,27.9375
2024-07-20 00:50:43,27.875
2024-07-20 00:50:44,27.9375
2024-07-20 00:50:45,27.9375
2024-07-20 00:50:46,27.9375
2024-07-20 00:50:47,27.9375
2024-07-20 00:50:48,27.9375
2024-07-20 00:50:49,27.9375
2024-07-20 00:50:50,27.875
2024-07-20 00:50:51,27.9375
2024-07-20 00:50:52,27.9375
2024-07-20 00:50:54,27.9375
2024-07-20 00:50:55,27.9375
2024-07-20 00:50:56,27.9375
2024-07-20 00:50:57,27.9375
2024-07-20 00:50:58,27.9375
2024-07-20 00:50:59,27.9375
2024-07-20 00:51:00,27.9375
2024-07-20 00:51:01,27.9375
2024-07-20 00:51:02,28.0
2024-07-20 00:51:03,27.9375
2024-07-20 00:51:04,27.9375
2024-07-20 00:51:05,27.9375
2024-07-20 00:51:06,27.9375
2024-07-20 00:51:07,27.875
2024-07-20 00:51:08,27.9375
2024-07-20 00:51:09,27.9375
2024-07-20 00:51:10,27.9375
2024-07-20 00:51:11,28.0
2024-07-20 00:51:12,27.9375
2024-07-20 00:51:13,27.9375
2024-07-20 00:51:14,27.875
2024-07-20 00:51:16,27.9375
2024-07-20 00:51:17,28.0
2024-07-20 00:51:18,27.9375
2024-07-20 00:51:19,28.0
2024-07-20 00:51:20,27.9375
2024-07-20 00:51:21,27.9375
2024-07-20 00:51:22,27.875
2024-07-20 00:51:23,27.9375
2024-07-20 00:51:24,27.9375
2024-07-20 00:51:25,27.9375
2024-07-20 00:51:26,28.0
2024-07-20 00:51:27,27.9375
2024-07-20 00:51:28,27.9375
2024-07-20 00:51:29,27.9375
2024-07-20 00:51:30,28.0
2024-07-20 00:51:31,27.9375
2024-07-20 00:51:32,27.9375
2024-07-20 00:51:33,27.9375
2024-07-20 00:51:34,27.9375
2024-07-20 00:51:35,27.9375
2024-07-20 00:51:36,27.9375
2024-07-20 00:51:37,27.9375
2024-07-20 00:51:38,27.9375
2024-07-20 00:51:39,27.9375
2024-07-20 00:51:40,27.9375
2024-07-20 00:51:42,27.9375
2024-07-20 00:51:43,27.9375
2024-07-20 00:51:44,27.9375
2024-07-20 00:51:45,27.875
2024-07-20 00:51:46,27.9375
2024-07-20 00:51:47,27.9375
2024-07-20 00:51:48,27.875
2024-07-20 00:51:49,27.9375
2024-07-20 00:51:50,27.9375
2024-07-20 00:51:51,27.9375
2024-07-20 00:51:52,27.9375
2024-07-20 00:51:53,27.9375
2024-07-20 00:51:54,27.875
2024-07-20 00:51:55,27.9375
2024-07-20 00:51:56,27.9375
2024-07-20 00:51:57,27.9375
2024-07-20 00:51:58,27.9375
2024-07-20 00:51:59,27.9375
2024-07-20 00:52:00,27.9375
2024-07-20 00:52:01,27.9375
2024-07-20 00:52:02,27.9375
2024-07-20 00:52:03,27.9375
2024-07-20 00:52:04,27.9375
2024-07-20 00:52:05,27.875
2024-07-20 00:52:06,27.9375
2024-07-20 00:52:08,27.9375
2024-07-20 00:52:09,27.9375
2024-07-20 00:52:10,27.9375
2024-07-20 00:52:11,27.9375
2024-07-20 00:52:12,27.9375
2024-07-20 00:52:13,27.9375
2024-07-20 00:52:14,27.9375
2024-07-20 00:52:15,27.9375
2024-07-20 00:52:16,27.9375
2024-07-20 00:52:17,27.9375
2024-07-20 00:52:18,28.0
2024-07-20 00:52:19,27.9375
2024-07-20 00:52:20,27.9375
2024-07-20 00:52:21,27.9375
